INSERT INTO foodtbl 
	(foodid, foodname, foodgroupid, foodimage)
	(206779, "Cabbage salad or coleslaw with apples and/or raisins, with dressing W/ MAYONNAISE-TYPE SALAD DRESSING, LOW CALORIE OR DIET (INCLUDE MIRACLE WHIP LIGHT)"),
	(206782, "Macaroni or pasta salad W/ CREAMY DRESSING MADE WITH SOUR CREAM AND/OR  BUTTERMILK AND OIL, REDUCED CALORIE"),
	(206789, "Macaroni or pasta salad with chicken W/ CREAMY DRESSING, MADE WITH SOUR CREAM AND/OR BUTTERMILK AND OIL, REDUCED CALORIE"),
	(206791, "Macaroni or pasta salad with tuna W/ ITALIAN DRESSING"),
	(206792, "Macaroni or noodles with cheese and frankfurters or hot dogs  W/O FAT"),
	(206793, "Macaroni or pasta salad with shrimp  W/O FAT"),
	(206794, "Mackerel, baked or broiled W/O FAT"),
	(206795, "Chicken, drumstick, coated, baked or fried, prepared with skin, skin/coating eaten  W/ BUTTER"),
	(206798, "Macaroni or pasta salad with cheese W/ ITALIAN DRESSING, REDUCED CALORIE, FAT-FREE"),
	(206799, "Chard, cooked, fat added in cooking W/ BUTTER, NFS"),
	(206800, "Chicken, thigh, fried, no coating, skin eaten W/ BUTTER, NFS"),
	(206801, "Chicken, leg (drumstick and thigh), ried, no coating, skin eaten W/ BUTTER, NFS"),
	(206802, "Chicken, wing, fried, no coating, skin not eaten W/ BUTTER, NFS"),
	(206804, "Macaroni or pasta salad with meat W/ MAYONNAISE, LOW CALORIE OR DIET"),
	(206805, "Macaroni or pasta salad with cheese W/ MAYONNAISE, LOW CALORIE OR DIET"),
	(206806, "Mushroom soup, cream of, prepared with milk MADE FROM CONDENSED W/ 1/2 CAN OF MILK"),
	(206807, "Beef and noodles, no sauce (mixture) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206809, "Salmon salad W/ MAYONNAISE-TYPE SALAD DRESSING, LOW CALORIE OR DIET (INCLUDE MIRACLE WHIP LIGHT)"),
	(206815, "Peas and carrots, cooked, NS as to form, fat added in cooking W/ VEGETABLE SHORTENING"),
	(206816, "Gravy, beef or meat, home recipe W/ VEGETABLE SHORTENING"),
	(206818, "Chicken, drumstick, coated, baked or fried, prepared skinless, coating not eaten W/O FAT"),
	(206819, "Enfamil Lipil, with iron, infant formula, prepared from powder MADE W/ 1 SCOOP OF POWDER PER 3 FLUID OUNCES OF WATER"),
	(206820, "Cabbage, red, cooked, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206821, "Cucumber salad with creamy dressing W/ NONFAT YOGURT"),
	(206823, "Cabbage salad or coleslaw with apples and/or raisins, with dressing W/ VINEGAR"),
	(206824, "Rice with beans and tomatoes W/ BUTTER, NFS"),
	(206828, "Chicken, leg (drumstick and thigh), ried, no coating, NS as to skin eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206832, "Flounder, baked or broiled W/ VEGETABLE SHORTENING"),
	(206835, "Peas, green, canned, low sodium, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206836, "Okra, cooked, from fresh, fat added in cooking W/ VEGETABLE SHORTENING"),
	(206837, "Macaroni or pasta salad with shrimp W/ CREAMY DRESSING MADE WITH SOUR CREAM AND/OR BUTTERMILK AND OIL (INCLUDE RANCH DRESSING...)"),
	(206839, "Beans, lima, immature, canned, low sodium, fat added in cooking W/ BUTTER, NFS"),
	(206840, "Chicken or turkey parmigiana W/O FAT"),
	(206841, "Dirty rice W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206842, "Mustard greens, cooked, NS as to form, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206843, "Chicken or turkey salad W/ IMITATION MAYONNAISE, CHOLESTEROL FREE"),
	(206844, "Chicken, NS as to part, fried, no coating, NS as to skin eaten W/ BUTTER, NFS"),
	(206845, "Apple salad with dressing W/ MAYONNAISE, LOW CALORIE OR DIET"),
	(206848, "Macaroni or pasta salad with tuna W/ CREAMY DRESSING, MADE WITH SOUR CREAM AND/OR BUTTERMILK AND OIL (INCLUDE RANCH DRESSING...)"),
	(206849, "Oysters, baked or broiled W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206850, "Beef and rice, no sauce (mixture) W/O FAT"),
	(206855, "Tuna cake or patty W/ BUTTER, NFS"),
	(206856, "Chicken liver, fried W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206857, "Tuna salad with cheese W/O SALAD DRESSING"),
	(206858, "Rice with beans and pork W/O FAT"),
	(206860, "Enfamil Lipil, with iron, infant formula, prepared from powder MADE W/ 1 SCOOP OF POWDER PER 6 FLUID OUNCES OF WATER"),
	(206862, "Egg omelet or scrambled egg, with potatoes and/or onions (Tortilla Espanola, traditional style Spanish omelet) W/ VEGETABLE SHORTENING"),
	(206863, "Rice with Spanish sausage, Puerto Rican style W/O FAT"),
	(206865, "Rice, brown, cooked, instant, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206866, "Ocean perch, battered, fried W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206867, "Chicken or turkey and noodles, no sauce (mixture) W/O FAT"),
	(206868, "Dasheen, fried W/ VEGETABLE OIL (INCLUDE OIL, NFS)"),
	(206870, "Chicken or turkey and rice, no sauce (mixture)  W/O FAT"),
	(206872, "White rice with tomato sauce W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206875, "Bean sprouts, cooked, NS as to form, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206877, "Chicken or turkey and noodles, tomato-based sauce (mixture) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206880, "Chicken or turkey and noodles, no sauce (mixture) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206885, "Milk fruit drink W/ 2% MILK"),
	(206886, "Chicken or turkey fricassee W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206890, "Beef and vegetables (including carrots, broccoli, and/or dark-green leafy (no potatoes)), o sauce (mixture) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206891, "Rutabaga, cooked, fat added in cooking W/ BUTTER, NFS"),
	(206892, "Rice, cooked with coconut milk (Arroz con coco) W/ MARGARINE, NFS"),
	(206893, "Broccoflower, cooked, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206898, "Prosobee, with iron, infant formula, prepared from liquid concentrate MADE W/ 1-1/2 TIMES THE AMOUNT OF WATER AS REQUIRED BY DIRECTION"),
	(206899, "Mustard greens, cooked, from frozen, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206901, "Coffee, latte W/ HEAVY CREAM, FLUID"),
	(206902, "Corn fritter W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206903, "Chicken or turkey tetrazzini W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206904, "Fruit salad (excluding citrus fruits) with cream W/ SOUR CREAM"),
	(206906, "Chicken, thigh, fried, no coating, skin eaten W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206907, "Chicken or turkey salad W/ CREAMY DRESSSING, MADE W/ SOUR CREAM AND/OR BUTTERMILK AND OIL, REDUCED CALORIE"),
	(206908, "Gravy, poultry, home recipe W/ BUTTER, NFS"),
	(206912, "Beef stew with potatoes, gravy W/O FAT"),
	(206914, "Radish, Japanese (daikon), ooked, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206919, "Chicken or turkey and noodles with cream or white sauce (mixture) W/O FAT"),
	(206924, "Beef and noodles with cream or white sauce (mixture) W/O FAT"),
	(206925, "Chicken, leg (drumstick and thigh), oated, baked or fried, prepared with skin, skin/coating eaten W/ BUTTER, NFS"),
	(206926, "Tuna salad W/ CREAMY DRESSING, MADE WITH SOUR CREAM AND/OR BUTTERMILK AND OIL (INCLUDE RANCH DRESSING...)"),
	(206927, "Milk fruit drink W/ 1% MILK"),
	(206931, "Horchata, Puerto Rican W/ SKIM MILK"),
	(206933, "Eel, cooked, NS as to cooking method W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206935, "Mustard greens, cooked, from fresh, fat added in cooking W/ BUTTER, NFS"),
	(206937, "Whiting, floured or breaded, fried W/ BUTTER, NFS"),
	(206938, "Chicken or turkey with cream sauce (mixture) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206942, "Pigeon pea asopao (Asopao de gandules) W/O FAT"),
	(206944, "Beans, green string, with onions, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206945, "Macaroni or pasta salad with crab meat W/ ITALIAN DRESSING, REDUCED CALORIE, FAT FREE"),
	(206948, "Squash, summer, cooked, from fresh, fat added in cooking W/ REAL MAYONNAISE"),
	(206950, "Corn, yellow, NS as to form, cream style, fat added in cooking W/ BUTTER, NFS"),
	(206952, "Tilapia, baked or broiled W/O FAT"),
	(206954, "Good Start Essentials Soy, with iron, infant formula, prepared from powder (formerly Carnation Alsoy; I-Soyalac) MADE W/ 1 SCOOP OF POWDER PER 2 FLUID OUNCES OF WATER"),
	(206956, "Crab salad made with imitation crab W/ COLESLAW DRESSING"),
	(206957, "Dip, cream cheese base W/ MAYONNAISE-TYPE DRESSING LOW CAL OR DIET"),
	(206959, "Tilapia, baked or broiled W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206962, "Beans, dry, cooked with pork W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206963, "Chicken, breast, fried, no coating, NS as to skin eaten W/ MARGARINE, NFS"),
	(206967, "Carp, baked or broiled W/ BUTTER, NFS"),
	(206968, "Peas, green, canned, low sodium, fat added in cooking W/ BUTTER, NFS"),
	(206971, "Tuna, fresh, baked or broiled W/ BUTTER, NFS"),
	(206972, "Okra, batter-dipped, fried W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206973, "Beef salad W/ CREAMY DRESSING, MADE W/ SOUR CREAM AND/OR BUTTERMILK AND OIL (INCLUDE RANCH DRESSING...)"),
	(206974, "Ham and rice with (mushroom) soup (mixture) W/O FAT"),
	(206975, "Vegetable and pasta combinations with cream or cheese sauce (broccoli, pasta, carrots, corn, zucchini, peppers, cauliflower, peas, etc.), ooked W/ BUTTER, NFS"),
	(206976, "Chicken, NS as to part, coated, baked or fried, prepared with skin, skin/coating eaten W/O FAT"),
	(206978, "Crab salad W/ MAYONNAISE-TYPE SALAD DRESSING, LOW CALORIE OR DIET (INCLUDE MIRACLE WHIP LIGHT)"),
	(206979, "Sausage and noodles with cream or white sauce (mixture) W/O FAT"),
	(206982, "Fish and vegetables (excluding carrots, broccoli, and dark- green leafy (no potatoes)), omato-based sauce (mixture) W/ BUTTER, NFS"),
	(206983, "Chicken, NS as to part, fried, no coating, skin eaten W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206985, "Popcorn, air-popped, buttered W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206986, "Tilapia, baked or broiled W/ BUTTER, NFS"),
	(206990, "Pork and vegetables (excluding carrots, broccoli, and dark- green leafy (no potatoes)), omato-based sauce (mixture) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206992, "Peas and corn, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(206994, "Chicken or turkey salad with egg W/O SALAD DRESSING"),
	(206997, "Beef and vegetables (excluding carrots, broccoli, and dark-green leafy (no potatoes)), o sauce (mixture) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(206998, "Swiss steak W/ MARGARINE, NFS"),
	(206999, "Tuna casserole with vegetables and (mushroom) soup, no noodles W/O FAT"),
	(207000, "Vegetable and pasta combinations with cream or cheese sauce (broccoli, pasta, carrots, corn, zucchini, peppers, cauliflower, peas, etc.), ooked W/O FAT"),
	(207002, "Tilapia, breaded or battered, baked W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207006, "Chicken, breast, coated, baked or fried, prepared with skin, skin/coating not eaten  W/O FAT"),
	(207007, "Custard W/ SOY MILK"),
	(207008, "Milk gravy, quick gravy  W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207009, "Ham or pork with tomato-based sauce (mixture) W/O FAT"),
	(207010, "Milk gravy, quick gravy W/ MARGARINE, NFS"),
	(207012, "Macaroni, creamed, with vegetables W/O FAT"),
	(207013, "Tilapia, breaded or battered, baked W/O FAT"),
	(207015, "Egg omelet or scrambled egg, with chorizo W/ VEGETABLE SHORTENING"),
	(207016, "Tuna salad with cheese W/ MAYONNAISE-TYPE SALAD DRESSING, FAT FREE (INCLUDE KRAFT FREE NONFAT MAYONNAISE DRESSING; KRAFT MIRACLE WHIP FREE NONFAT DRESSING...)"),
	(207017, "Chicken, thigh, fried, no coating, skin not eaten W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(207018, "Shrimp and noodles with cheese sauce (mixture) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207020, "Apple salad with dressing W/ CREAMY DRESSING, MADE WITH SOUR CREAM AND/OR BUTTERMILK AND OIL (INCLUDE RANCH DRESSING...)"),
	(207021, "Horchata beverage, NFS W/ MILK, NFS"),
	(207022, "Chicken or turkey and noodles, tomato-based sauce (mixture) W/O FAT"),
	(207023, "Horchata beverage, NFS  W/ WHOLE MILK"),
	(207024, "Vegetable chicken or turkey soup, prepared with water or ready-to-serve MADE FROM CONDENSED W/ 1/2 CAN OF WATER"),
	(207025, "Cabbage salad or coleslaw, with dressing W/ ITALIAN DRESSING, REDUCED CALORIE"),
	(207026, "Salmon loaf W/O FAT"),
	(207029, "Beef and vegetables (including carrots, broccoli, and/or dark-green leafy (no potatoes)), o sauce (mixture) W/O FAT"),
	(207030, "Tomato with corn and okra, cooked, fat added in cooking W/ BUTTER, NFS"),
	(207032, "Shark, baked or broiled W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207033, "Shrimp and vegetables (including carrots, broccoli, and/or dark-green leafy (no potatoes)), oy-based sauce (mixture) W/O FAT"),
	(207036, "Corn beverage with chocolate and milk (Champurrado, Atole de Chocolate) W/ SKIM MILK"),
	(207037, "Rice, creamed, made with milk and sugar, Puerto Rican style W/ 2% MILK"),
	(207040, "Chicken, drumstick, coated, baked or fried, prepared skinless, coating not eaten W/ BUTTER, NFS"),
	(207041, "Chicken, wing, coated, baked or fried, prepared with skin, skin/coating not eaten W/ BUTTER, NFS"),
	(207044, "Fish, NS as to type, breaded or battered, baked W/O FAT"),
	(207045, "Shrimp salad W/ ITALIAN DRESSING MADE WITH VINEGAR AND OIL"),
	(207047, "Cabbage salad or coleslaw, with dressing W/ VINEGAR, SUGAR, AND WATER DRESSING"),
	(207054, "Horchata beverage, NFS W/ 2% MILK"),
	(207058, "Stewed chicken with tomato-based sauce, Mexican style (mixture) (Pollo guisado con tomate) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207059, "Egg omelet or scrambled egg, with fish W/O FAT OR W/ NONSTICK SPRAY (INCLUDE PAM...)"),
	(207062, "Egg salad W/ IMITATION MAYONNAISE"),
	(207065, "Chicken or turkey, noodles, and vegetables (including carrots, broccoli, and/or dark-green leafy), heese sauce (mixture)  W/O FAT"),
	(207066, "Cauliflower, cooked, NS as to form, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(207067, "Tuna salad W/ CREAMY DRESSING MADE W/ SOUR CREAM AND/OR BUTTERMILK & OIL, REDUCED CALORIE"),
	(207069, "Poke greens, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPING"),
	(207072, "Chicken or turkey stew with potatoes and vegetables (including carrots, broccoli, and/or dark-green leafy), omato-based sauce W/O FAT"),
	(207073, "Mushrooms, batter-dipped, fried  W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207074, "Turnip greens, canned, low sodium, cooked, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207075, "Beans, string, green, cooked, from fresh, fat added in cooking  W/ VEGETABLE SHORTENING"),
	(207078, "Chicken or turkey and noodles, no sauce (mixture) W/ MARGARINE, NFS"),
	(207081, "Coffee, latte, decaffeinated W/ 2% MILK"),
	(207084, "Chicken or turkey salad with egg W/ MAYONNAISE-TYPE SALAD DRESSING, FAT FREE"),
	(207087, "Ham or pork salad W/ MAYONNAISE, LOW CALORIE OR DIET"),
	(207088, "Chicken liver, fried W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(207089, "Shrimp and noodles with cheese sauce (mixture) W/ BUTTER, NFS"),
	(207090, "Vegetable and pasta combinations with cream or cheese sauce (broccoli, pasta, carrots, corn, zucchini, peppers, cauliflower, peas, etc.), ooked W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207091, "Beef with tomato-based sauce (mixture) W/ BUTTER, NFS"),
	(207092, "Cabbage salad or coleslaw with pineapple, with dressing W/ MAYONNAISE, LOW CALORIE OR DIET"),
	(207093, "Cabbage salad or coleslaw with apples and/or raisins, with dressing W/ MAYONNAISE, LOW CALORIE OR DIET"),
	(207094, "Corn, yellow and white, cooked, from frozen, fat added in cooking W/ BUTTER, NFS"),
	(207095, "Creamed chipped or dried beef W/ BUTTER, NFS"),
	(207106, "Chicken, breast, coated, baked or fried, prepared with skin, NS as to skin/coating eaten  W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207107, "Beef and vegetables (excluding carrots, broccoli, and dark-green leafy (no potatoes)), o sauce (mixture) W/O FAT"),
	(207108, "Carrots, cooked, from frozen, glazed W/ BUTTER, NFS"),
	(207110, "Gravy, beef or meat, home recipe W/ BUTTER, NFS"),
	(207112, "Fruit salad (including citrus fruit) with cream W/ SOUR CREAM, FAT FREE"),
	(207113, "Apple salad with dressing  W/ SOUR CREAM, FAT FREE"),
	(207114, "Pork, potatoes, and vegetables (excluding carrots, broccoli, and dark-green leafy), o sauce (mixture) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207115, "Ham or pork salad W/ LOW-CALORIE OR DIET MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP LIGHT)"),
	(207116, "Shrimp salad W/ LOW CALORIE OR DIET MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP LIGHT)"),
	(207117, "Haddock, breaded or battered, baked W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207120, "Gumbo with rice (New Orleans type with shellfish, pork, and/or poultry, tomatoes, okra, rice) W/ BUTTER, NFS"),
	(207122, "Mixed vegetables (corn, lima beans, peas, green beans, and carrots), anned, low sodium, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(207123, "Tuna salad W/ SANDWICH SPREAD"),
	(207127, "Cabbage salad or coleslaw, with dressing W/ BLUE OR ROQUEFORT CHEESE DRESSING, FAT FREE"),
	(207129, "Chicken, leg (drumstick and thigh), oated, baked or fried, prepared with skin, skin/coating not eaten  W/O FAT"),
	(207131, "Cucumber salad with creamy dressing W/ MILK, VINEGAR AND SUGAR DRESSING"),
	(207133, "Sausage gravy W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(207136, "Sausage, potatoes, and vegetables (excluding carrots, broccoli, and dark-green leafy), ravy (mixture) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207138, "Shrimp and noodles with cheese sauce (mixture) W/O FAT"),
	(207139, "Macaroni or pasta salad W/ THOUSAND ISLAND DRESSING, REDUCED CALORIE, FAT FREE, CHOLESTEROL-FREE"),
	(207140, "Chicken or turkey and rice with (mushroom) soup (mixture) W/O FAT"),
	(207141, "Chicken or turkey salad with egg W/ CREAMY DRESSING, MADE WITH SOUR CREAM AND/OR BUTTERMILK AND OIL (INCLUDE RANCH DRESSING..)"),
	(207144, "Macaroni or pasta salad with cheese  W/ SWEET AND SOUR DRESSING"),
	(207145, "Sausage, potatoes, and vegetables (excluding carrots, broccoli, and dark-green leafy), ravy (mixture) W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(207146, "Gumbo, no rice (New Orleans type with shellfish, pork, and/or poultry, tomatoes, okra) W/O FAT"),
	(207147, "Chicken or turkey with cream sauce (mixture) W/O FAT"),
	(207148, "Gumbo with rice (New Orleans type with shellfish, pork, and/or poultry, tomatoes, okra, rice) W/ MARGARINE, NFS"),
	(207149, "Rice with beans and pork W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(207151, "Peas, cowpeas, field peas, or blackeye peas (not dried), ooked, NS as to form, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(207153, "Fruit salad (including citrus fruits) with salad dressing or mayonnaise  W/ POPPY SEED DRESSING"),
	(207155, "Egg omelet or scrambled egg, with ham or bacon and vegetables other than dark-green W/ VEGETABLE SHORTENING"),
	(207156, "Fennel bulb, cooked, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207157, "Cappuccino, decaffeinated W/ 2% MILK"),
	(207158, "Cabbage salad or coleslaw, with dressing W/ THOUSAND ISLAND DRESSING, REDUCED FAT"),
	(207161, "Cabbage salad or coleslaw, with dressing W/ HONEY MUSTARD DRESSING, REDUCED CALORIE"),
	(207164, "Cappuccino W/ CREAM SUBSTITUTE FLAVORED"),
	(207165, "Seafood salad W/O SALAD DRESSING"),
	(207168, "Good Start 2 Essentials, with iron, infant formula, prepared from powder (formerly Carnation Follow-Up, with iron...) MADE W/ 1 SCOOP OF POWDER PER 1.5 FO OF WATER"),
	(207184, "Tomatoes, green, cooked, NS as to form W/ MARGARINE, NFS"),
	(207190, "Beef and noodles, no sauce (mixture) W/O FAT"),
	(207193, "Chicken or turkey, noodles, and vegetables (excluding carrots, broccoli, and dark-green leafy), heese sauce (mixture) W/O FAT"),
	(207195, "Squash, summer, cooked, from fresh, fat added in cooking W/ VEGETABLE SHORTENING"),
	(207196, "Tomato and onion, cooked, fat added in cooking W/ VEGETABLE SHORTENING"),
	(207197, "Fruit salad (excluding citrus fruits) with cream  W/ COOL WHIP"),
	(207198, "Sausage gravy W/O FAT"),
	(207199, "Noodle pudding, with milk  W/ 2% MILK"),
	(207201, "Chicken or turkey cacciatore W/O FAT"),
	(207203, "Gumbo with rice (New Orleans type with shellfish, pork, and/or poultry, tomatoes, okra, rice) W/O FAT"),
	(207206, "Pea salad W/ MAYONNAISE-TYPE SALAD DRESSING"),
	(207208, "Similac Advance, with iron, infant formula, prepared from powder MADE W/ 1 SCOOP OF POWDER PER 3 FLUID OUNCES OF WATER"),
	(207209, "Chicken or turkey a la king with vegetables (including carrots, broccoli, and/or dark-green leafy (no potatoes)), ream, white, or soup-based sauce  W/O FAT"),
	(207210, "Horchata beverage, made with rice W/ 2% MILK"),
	(207211, "Broccoli casserole (broccoli, rice, cheese, and mushroom sauce) W/ VEGETABLE OIL, NFS"),
	(207213, "Corn, yellow and white, cooked, NS as to form, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207215, "Chicken, NS as to part, fried, no coating, NS as to skin eaten W/ MARGARINE, NFS"),
	(207220, "Squash, summer, casserole with tomato and cheese W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207226, "Egg omelet or scrambled egg, with ham or bacon and vegetables other than dark-green W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(207230, "Rice with beans and tomatoes W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(207233, "Oysters, floured or breaded, fried W/ MARGARINE, NFS"),
	(207242, "Carrots, cooked, from canned, fat added in cooking W/ VEGETABLE SHORTENING"),
	(207253, "Scrambled eggs with jerked beef, Puerto Rican style (Revoltillo de tasajo) W/ O FAT OR W/ NONSTICK  SPRAY (INCLUDE PAM...)"),
	(207255, "Beans, string, yellow, cooked, from canned, fat added in cooking W/ BUTTER, NFS"),
	(207256, "Macaroni or noodles with cheese and pork or ham W/ BUTTER, NFS"),
	(207259, "Rice, cooked with coconut milk (Arroz con coco) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207261, "Fish and vegetables (excluding carrots, broccoli, and dark- green leafy (no potatoes)), omato-based sauce (mixture) W/O FAT"),
	(207265, "Pork with chili and tomatoes (mixture) (Puerco con chile) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207268, "Pea salad  W/ CREAMY DRESSING, MADE WITH SOUR CREAM AND/OR BUTTERMILK AND OIL"),
	(207269, "Beans, lima, immature, cooked, from frozen, fat added in cooking W/  VEGETABLE SHORTENING"),
	(207270, "Macaroni or noodles with cheese, made from dry mix W/  VEGETABLE SHORTENING"),
	(207271, "Beans, string, green, cooked, from frozen, fat added in cooking W/ VEGETABLE SHORTENING"),
	(207272, "Chicken, wing, coated, baked or fried, prepared with skin, skin/coating not eaten W/ MARGARINE, NFS"),
	(207273, "Tilapia, baked or broiled W/ VEGETABLE SHORTENING"),
	(207275, "Rice, white and wild, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(207276, "Beef, rice, and vegetables (including carrots, broccoli, and/or dark-green leafy), ravy (mixture) W/ VEGETABLE OIL, NFS"),
	(207279, "Cappuccino, decaffeinated W/ SKIM MILK"),
	(207283, "Clams, baked or broiled W/ BUTTER, NFS"),
	(207284, "Chicken or turkey and noodles, no sauce (mixture) W/ BUTTER, NFS"),
	(207285, "Squid, baked, broiled W/ BUTTER, NFS"),
	(207288, "Potato salad W/ MAYONNAISE, IMITATION"),
	(207291, "Chicken or turkey, noodles, and vegetables (including carrots, broccoli, and/or dark-green leafy), heese sauce (mixture) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207292, "Crab salad W/ VEGETABLE OIL, NFS"),
	(207294, "Egg substitute, NS as to powdered, frozen, or liquid W/ BUTTER, NFS"),
	(207295, "Chicken or turkey, noodles, and vegetables (including carrots, broccoli, and/or dark-green leafy), heese sauce (mixture) W/ BUTTER, NFS"),
	(207296, "Chicken, NS as to part, fried, no coating, skin not eaten W/ MARGARINE, NFS"),
	(207297, "Crab salad made with imitation crab W/ CREAMY DRESSING MADE W/ SOUR CREAM AND/OR BUTTERMILK AND OIL"),
	(207298, "Beans, lima, immature, cooked, NS as to form, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(207299, "Fish and vegetables (excluding carrots, broccoli, and dark- green leafy (no potatoes)), omato-based  sauce (mixture) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207303, "Coffee, latte W/ SOY MILK"),
	(207304, "Beef and noodles with cream or white sauce (mixture) W/ BUTTER, NFS"),
	(207308, "Mushrooms, cooked, from frozen, fat added in cooking W/ BUTTER, NFS"),
	(207309, "Macaroni or pasta salad with egg W/ MAYONNAISE, IMITATION"),
	(207310, "Swiss steak W/  VEGETABLE SHORTENING"),
	(207313, "Chicken or turkey and vegetables (excluding carrots, broccoli, and dark-green leafy (no potatoes)), heese sauce (mixture) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207314, "Plantain, fried, NS as to green or ripe W/  VEGETABLE SHORTENING"),
	(207315, "Fish and vegetables (including carrots, broccoli, and/or dark-green leafy (no potatoes)), omato-based sauce (mixture) W/  VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(207320, "Brussels sprouts, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(207321, "Carrots, cooked, from fresh, fat added in cooking W/ VEGETABLE SHORTENING"),
